mode: set
services/services/calculator.go:8.26,13.27 3 0
services/services/calculator.go:18.2,18.10 1 0
services/services/calculator.go:13.27,16.3 2 0
services/services/calculator.go:21.29,25.14 3 0
services/services/calculator.go:29.2,29.14 1 0
services/services/calculator.go:33.2,33.22 1 0
services/services/calculator.go:37.2,37.15 1 0
services/services/calculator.go:25.14,27.3 1 0
services/services/calculator.go:29.14,31.3 1 0
services/services/calculator.go:33.22,35.3 1 0
services/services/calculator.go:40.28,42.2 1 1
services/services/calculator.go:44.33,46.2 1 1
